Baby Food,12/20/2013,552,255.28
Snacks,7/5/2010,2167,152.58
Beverages,9/12/2011,4778,47.45
Cereal,5/13/2010,9016,205.70
Snacks,7/20/2015,7542,152.58
Personal Care,11/8/2010,48,81.73
Clothes,3/28/2011,8258,109.28
Clothes,10/14/2013,927,109.28
Clothes,8/27/2016,8841,109.28
Baby Food,4/13/2015,9817,255.28
Office Supplies,9/25/2013,3704,651.21
Cosmetics,5/12/2013,7382,437.20
Cereal,7/31/2016,9762,205.70
Cosmetics,7/6/2015,6786,437.20
Baby Food,11/28/2010,6428,255.28
Meat,12/17/2015,3693,421.89
Cereal,8/13/2014,5616,205.70
Office Supplies,10/31/2010,6266,651.21
Beverages,3/13/2017,1742,47.45
Baby Food,4/16/2013,5172,255.28
Beverages,1/18/2010,1718,47.45
Baby Food,9/5/2015,3572,255.28
Fruits,9/28/2016,4958,9.33
Beverages,3/22/2012,7132,47.45
Snacks,4/25/2017,3378,152.58
Cereal,3/13/2014,4015,205.70
Fruits,5/29/2016,1390,9.33
Office Supplies,1/17/2012,4885,651.21
Baby Food,12/27/2012,5910,255.28
Snacks,4/1/2013,2907,152.58
Cosmetics,6/26/2015,6350,437.20
Clothes,1/17/2012,3744,109.28
Clothes,7/3/2011,4626,109.28
Meat,2/17/2012,5562,421.89
Fruits,4/5/2013,5150,9.33
Cereal,7/8/2011,9022,205.70
Cosmetics,2/24/2012,4838,437.20
Vegetables,2/13/2010,7291,154.06
Personal Care,8/7/2016,3104,81.73
Clothes,4/26/2017,6031,109.28
Meat,3/21/2014,1860,421.89
Personal Care,2/2/2014,3407,81.73
Meat,3/21/2017,5522,421.89
Snacks,8/6/2013,84,152.58
Baby Food,12/30/2016,1003,255.28
Office Supplies,10/3/2015,9224,651.21
Cosmetics,5/30/2014,7718,437.20
Household,10/15/2014,6492,668.27
Beverages,3/16/2012,7581,47.45
Baby Food,5/27/2014,52,255.28
Snacks,1/12/2015,5005,152.58
Office Supplies,8/10/2012,568,651.21
Office Supplies,4/13/2014,6905,651.21
Household,11/23/2016,1205,668.27
Clothes,10/22/2010,2694,109.28
Vegetables,12/3/2013,7626,154.06
Clothes,12/8/2014,4287,109.28
Personal Care,12/16/2014,7995,81.73
Cereal,3/2/2016,6099,205.70
Meat,6/12/2010,2977,421.89
Cereal,6/18/2013,5042,205.70
Beverages,6/12/2015,5736,47.45
Baby Food,4/4/2015,531,255.28
Vegetables,8/12/2016,1934,154.06
Household,9/22/2016,4481,668.27
Baby Food,1/29/2010,9738,255.28
Snacks,12/10/2014,1304,152.58
Beverages,7/28/2016,9810,47.45
Clothes,6/10/2016,7916,109.28
Beverages,4/16/2013,5315,47.45
